caldt,vwretd,totval
20030925,-0.005729,9159284400.00
20030926,-0.006388,9104495230.00
20030929,0.009571,9191448860.00
20030930,-0.010382,9132049160.00
20031001,0.022056,9332606770.00
20031002,0.002432,9354116060.00
20031003,0.009290,9441139250.00
20031006,0.004461,9483256860.00
20031007,0.004694,9528915470.00
20031008,-0.004692,9480631680.00
20031009,0.004844,9526560190.00
20031010,-0.000769,9518494850.00
20031013,0.006812,9583335900.00
20031014,0.003898,9620719080.00
20031015,-0.002594,9593821790.00
20031016,0.003124,9623568890.00
20031017,-0.010132,9526072260.00
20031020,0.005171,9575311180.00
20031021,0.001332,9589365470.00
20031022,-0.014800,9446555300.00
20031023,0.003225,9476885760.00
20031024,-0.004808,9430751050.00
20031027,0.002041,9449996440.00
20031028,0.015162,9593223410.00
20031029,0.001575,9606526740.00
20031030,-0.000914,9595187390.00
20031031,0.003390,9627940830.00
20031103,0.008194,9707655640.00
20031104,-0.005461,9654528720.00
20031105,-0.001016,9642871280.00
20031106,0.005769,9699460060.00
20031107,-0.004391,9654780610.00
20031110,-0.005751,9598565270.00
20031111,-0.000464,9593925860.00
20031112,0.011811,9703658860.00
20031113,-0.000070,9708588740.00
20031114,-0.007441,9634592220.00
20031117,-0.006666,9570275200.00
20031118,-0.008659,9487040140.00
20031119,0.008253,9564566180.00
20031120,-0.008429,9483763370.00
20031121,0.001325,9495892340.00
20031124,0.015991,9647661600.00
20031125,0.002153,9667402640.00
20031126,0.004292,9707247560.00
20031128,0.000257,9705385380.00
20031201,0.010864,9810595020.00
20031202,-0.003141,9779496190.00
20031203,-0.001255,9764494620.00
20031204,0.004582,9808614580.00
20031205,-0.007591,9734029360.00
20031208,0.006946,9801110860.00
20031209,-0.008243,9720274040.00
20031210,-0.000868,9710022680.00
20031211,0.011753,9823053200.00
20031212,0.002678,9849352340.00
20031215,-0.005515,9794700490.00
20031216,0.006368,9857008950.00
20031217,0.001538,9871139680.00
20031218,0.012038,9988449230.00
20031219,-0.000488,9984967190.00
20031222,0.003851,10023406500.00
20031223,0.002831,10051719700.00
20031224,-0.001779,10033836100.00
20031226,0.001659,10049341700.00
20031229,0.012699,10172989100.00
20031230,0.000058,10172351600.00
20031231,0.001977,10156561300.00
20040102,-0.002718,10127443200.00
20040105,0.012364,10252609400.00
20040106,0.001528,10267793000.00
20040107,0.002585,10291658300.00
20040108,0.004679,10339371700.00
20040109,-0.008475,10251747900.00
20040112,0.004793,10300607300.00
20040113,-0.005393,10244595300.00
20040114,0.008278,10329088700.00
20040115,0.001495,10344462300.00
20040116,0.006694,10413861500.00
20040120,-0.000525,10408367600.00
20040121,0.007649,10487223900.00
20040122,-0.003036,10455231200.00
20040123,-0.002351,10429982900.00
20040126,0.012178,10556997400.00
20040127,-0.009621,10455374600.00
20040128,-0.013277,10314877100.00
20040129,0.005016,10363945700.00
20040130,-0.002478,10338496000.00
20040202,0.003640,10375497400.00
20040203,0.000614,10381814100.00
20040204,-0.008127,10295801600.00
20040205,0.002054,10316674100.00
20040206,0.012434,10444457800.00
20040209,-0.002286,10418514900.00
20040210,0.004840,10468720800.00
20040211,0.011368,10583824500.00
20040212,-0.004601,10534117700.00
20040213,-0.005269,10477622600.00
20040217,0.009678,10579093800.00
20040218,-0.004407,10531030400.00
20040219,-0.003957,10489003000.00
20040220,-0.002500,10462561700.00
20040223,-0.002870,10432289200.00
20040224,-0.001514,10416502400.00
20040225,0.004260,10459585900.00
20040226,0.001237,10469526700.00
20040227,-0.000024,10494719800.00
20040301,0.009762,10597072200.00
20040302,-0.005752,10535958300.00
20040303,0.001919,10553304900.00
20040304,0.003157,10586360100.00
20040305,0.001926,10606946700.00
20040308,-0.008260,10518573000.00
20040309,-0.005721,10458104800.00
20040310,-0.014679,10303618900.00
20040311,-0.014918,10146935900.00
20040312,0.012322,10271913600.00
20040315,-0.014230,10125583400.00
20040316,0.005730,10183402500.00
20040317,0.011729,10301962600.00
20040318,-0.001203,10289411000.00
20040319,-0.011200,10174843700.00
20040322,-0.013048,10041955000.00
20040323,-0.001156,10030347700.00
20040324,-0.002434,10005892200.00
20040325,0.016206,10175880700.00
20040326,-0.000815,10166539000.00
20040329,0.013132,10298251500.00
20040330,0.004022,10339450500.00
20040331,-0.000659,10352709700.00
20040401,0.005428,10410716100.00
20040402,0.008499,10514763400.00
20040405,0.007584,10594493500.00
20040406,-0.001835,10571751300.00
20040407,-0.006451,10536370100.00
20040408,-0.001078,10525011300.00
20040412,0.005075,10578682900.00
20040413,-0.013717,10433087500.00
20040414,-0.001355,10418650800.00
20040415,0.000772,10426978500.00
20040416,0.005128,10480085500.00
20040419,0.000979,10490409400.00
20040420,-0.015488,10327999000.00
20040421,0.005400,10383062600.00
20040422,0.014153,10529479800.00
20040423,0.000458,10541269900.00
20040426,-0.004327,10495641300.00
20040427,0.002277,10519544000.00
20040428,-0.013860,10372219000.00
20040429,-0.007199,10290151600.00
20040430,-0.005701,10225312000.00
20040503,0.009089,10317709700.00
20040504,0.001954,10337731700.00
20040505,0.001962,10356477600.00
20040506,-0.006614,10286920000.00
20040507,-0.013799,10144981600.00
20040510,-0.010450,10038599100.00
20040511,0.007734,10114090900.00
20040512,0.002160,10132593100.00
20040513,-0.000728,10124467500.00
20040514,-0.000652,10116912700.00
20040517,-0.010458,10010956800.00
20040518,0.006922,10079945400.00
20040519,-0.002406,10054024800.00
20040520,0.000429,10058130200.00
20040521,0.004089,10098538300.00
20040524,0.001645,10115080600.00
20040525,0.016007,10276956200.00
20040526,0.001853,10294532200.00
20040527,0.005851,10353609000.00
20040528,-0.000495,10345264300.00
20040601,0.000453,10349943100.00
20040602,0.003755,10385515900.00
20040603,-0.007405,10308420800.00
20040604,0.005301,10362929100.00
20040607,0.015999,10528267300.00
20040608,0.001497,10543191700.00
20040609,-0.009407,10443233600.00
20040610,0.004535,10490267700.00
20040614,-0.009595,10386894700.00
20040615,0.006175,10450857400.00
20040616,0.001322,10464441300.00
20040617,-0.001251,10451250600.00
20040618,0.002568,10478065600.00
20040621,-0.004012,10435965400.00
20040622,0.003691,10474274700.00
20040623,0.008492,10563116400.00
20040624,-0.002716,10532200500.00
20040625,-0.004353,10485124100.00
20040628,-0.002032,10462086600.00
20040629,0.002597,10489049000.00
20040630,0.004081,10514279400.00
20040701,-0.010334,10422289900.00
20040702,-0.003150,10389136300.00
20040706,-0.008059,10305406100.00
20040707,0.002064,10324061800.00
20040708,-0.008176,10239042800.00
20040709,0.003360,10272853400.00
20040712,0.001347,10286411900.00
20040713,0.000891,10295081600.00
20040714,-0.003252,10261268800.00
20040715,-0.004479,10215307500.00
20040716,-0.004617,10168035800.00
20040719,-0.000583,10162207900.00
20040720,0.007021,10233514600.00
20040721,-0.013014,10099474000.00
20040722,0.002476,10124320100.00
20040723,-0.009586,10027152500.00
20040726,-0.001908,10008771300.00
20040727,0.009859,10107444100.00
20040728,0.000861,10114310200.00
20040729,0.004932,10161255900.00
20040730,0.001215,10175588400.00
20040802,0.004189,10218167800.00
20040803,-0.006307,10158986400.00
20040804,-0.000739,10149764600.00
20040805,-0.016296,9983960270.00
20040806,-0.015405,9829603980.00
20040809,0.001230,9841401740.00
20040810,0.012917,9967749840.00
20040811,-0.002377,9938574090.00
20040812,-0.011584,9823213340.00
20040813,0.001654,9838592460.00
20040816,0.013586,9971358390.00
20040817,0.002233,9992756270.00
20040818,0.012678,10117547600.00
20040819,-0.003601,10080895700.00
20040820,0.006546,10146850100.00
20040823,-0.002431,10121226900.00
20040824,0.000513,10126276800.00
20040825,0.008058,10207333200.00
20040826,0.000099,10208276400.00
20040827,0.002605,10233194200.00
20040830,-0.007672,10154662900.00
20040831,0.004626,10202644100.00
20040901,0.001867,10216288600.00
20040902,0.011267,10331374100.00
20040903,-0.004149,10288735000.00
20040907,0.006902,10359267600.00
20040908,-0.004320,10312715300.00
20040909,0.001967,10331269400.00
20040910,0.004951,10382551000.00
20040913,0.001872,10399143700.00
20040914,0.002343,10423038900.00
20040915,-0.007050,10349248800.00
20040916,0.002814,10378093300.00
20040917,0.004516,10424847600.00
20040920,-0.005686,10365552400.00
20040921,0.006354,10431299700.00
20040922,-0.013820,10286931400.00
20040923,-0.004464,10238868100.00
20040924,0.001552,10253132200.00
20040927,-0.006009,10191458900.00
20040928,0.006142,10252290400.00
20040929,0.004333,10295706300.00
20040930,-0.000249,10285563700.00
20041001,0.015042,10453903900.00
20041004,0.003450,10488715900.00
20041005,-0.000651,10481890500.00
20041006,0.007019,10552010100.00
20041007,-0.009879,10447098200.00
20041008,-0.007454,10369080900.00
20041011,0.001978,10389586100.00
20041012,-0.002340,10365272500.00
20041013,-0.007265,10288870600.00
20041014,-0.009290,10193289200.00
20041015,0.004392,10237979600.00
20041018,0.005151,10290716400.00
20041019,-0.009663,10191275500.00
20041020,0.000547,10196130300.00
20041021,0.002661,10222696500.00
20041022,-0.009728,10123216500.00
20041025,-0.000867,10114436700.00
20041026,0.014720,10263310700.00
20041027,0.013192,10364276300.00
20041028,0.001992,10381595100.00
20041029,0.002484,10400365400.00
20041101,0.000382,10411086400.00
20041102,0.000100,10412129000.00
20041103,0.011265,10527107800.00
20041104,0.016264,10697859800.00
20041105,0.003980,10742346000.00
20041108,-0.001069,10729887600.00
20041109,-0.000257,10722912500.00
20041110,-0.000856,10712219800.00
20041111,0.009059,10809262200.00
20041112,0.008980,10905156100.00
20041115,0.000014,10871621800.00
20041116,-0.006985,10794771800.00
20041117,0.005632,10854329500.00
20041118,0.001300,10868247300.00
20041119,-0.011029,10748224600.00
20041122,0.005811,10810515900.00
20041123,-0.000215,10807879000.00
20041124,0.004204,10852828700.00
20041126,0.000820,10860551000.00
20041129,-0.003267,10823220200.00
20041130,-0.003930,10775860400.00
20041201,0.015133,10923453100.00
20041202,-0.000894,10913576000.00
20041203,0.000751,10921681500.00
20041206,-0.000699,10913685000.00
20041207,-0.010808,10795422600.00
20041208,0.004761,10844351100.00
20041209,0.005408,10902580600.00
20041210,-0.001076,10890706200.00
20041213,0.009072,10988410300.00
20041214,0.003944,11031733500.00
20041215,0.002063,11055283100.00
20041216,-0.002021,11032277600.00
20041217,-0.007143,10953409000.00
20041220,0.000072,10996477000.00
20041221,0.009052,11096706000.00
20041222,0.003746,11134324700.00
20041223,0.000530,11139041700.00
20041227,-0.004327,11090842700.00
20041228,0.007054,11168980000.00
20041229,0.000173,11168452600.00
20041230,0.000114,11169037500.00
20041231,-0.001332,11174847000.00
20050103,-0.008183,11083347700.00
20050104,-0.011433,10955420000.00
20050105,-0.003554,10915459400.00
20050106,0.003732,10953701000.00
20050107,-0.001434,10937920600.00
20050110,0.003391,10974873200.00
20050111,-0.006016,10908126600.00
20050112,0.004448,10955325600.00
20050113,-0.008636,10860714000.00
20050114,0.006056,10926599700.00
20050118,0.009760,11033087700.00
20050119,-0.009411,10928580500.00
20050120,-0.007726,10843949400.00
20050121,-0.006536,10772957400.00
20050124,-0.003465,10735505500.00
20050125,0.003904,10777709500.00
20050126,0.004918,10830405000.00
20050127,0.000607,10835979500.00
20050128,-0.002654,10803871600.00
20050131,0.008530,10893939400.00
20050201,0.006962,10968587800.00
20050202,0.003312,11003521500.00
20050203,-0.002412,10973681500.00
20050204,0.011111,11095487200.00
20050207,-0.001094,11083138100.00
20050208,0.000797,11089646500.00
20050209,-0.008406,10993570200.00
20050210,0.004295,11040932500.00
20050211,0.007176,11117627000.00
20050214,0.000858,11125810100.00
20050215,0.003244,11160594200.00
20050216,0.000143,11160911800.00
20050217,-0.007787,11073526000.00
20050218,0.000722,11081803700.00
20050222,-0.014434,10920880200.00
20050223,0.005704,10982377000.00
20050224,0.008175,11068575300.00
20050225,0.009481,11169776100.00
20050228,-0.006486,11090951900.00
20050301,0.005575,11153335800.00
20050302,0.000169,11151412200.00
20050303,0.000380,11155563700.00
20050304,0.009668,11263764500.00
20050307,0.002533,11291866600.00
20050308,-0.004759,11236937300.00
20050309,-0.009975,11123761800.00
20050310,0.001724,11142811000.00
20050311,-0.007113,11060483200.00
20050314,0.005522,11125093700.00
20050315,-0.007464,11041998800.00
20050316,-0.007990,10952741900.00
20050317,0.001737,10971658100.00
20050318,-0.000502,10965917700.00
20050321,-0.004879,10912099200.00
20050322,-0.010080,10801789500.00
20050323,0.000719,10809421500.00
20050324,-0.000851,10800157800.00
20050328,0.002457,10836076500.00
20050329,-0.007431,10752836100.00
20050330,0.013874,10900688200.00
20050331,-0.000626,10900580800.00
20050401,-0.006551,10828928200.00
20050404,0.003059,10860826900.00
20050405,0.004415,10908608700.00
20050406,0.002461,10933043500.00
20050407,0.005962,10997490700.00
20050408,-0.008262,10906627100.00
20050411,-0.000000,10906479900.00
20050412,0.005602,10966947000.00
20050413,-0.011597,10838678100.00
20050414,-0.009979,10730517300.00
20050415,-0.016666,10551681600.00
20050418,0.002891,10581909700.00
20050419,0.006010,10645458000.00
20050420,-0.013100,10505243100.00
20050421,0.019396,10708840200.00
20050422,-0.006543,10638385100.00
20050425,0.008570,10729565800.00
20050426,-0.008713,10636023000.00
20050427,0.004134,10678889800.00
20050428,-0.011232,10555429200.00
20050429,0.011924,10683198400.00
20050502,0.004631,10733111500.00
20050503,-0.000665,10725968700.00
20050504,0.012439,10857237000.00
20050505,-0.002367,10831200600.00
20050506,-0.001131,10818393000.00
20050509,0.006458,10887677100.00
20050510,-0.010715,10770763200.00
20050511,0.004677,10815603600.00
20050512,-0.010012,10706313700.00
20050513,-0.004432,10657646500.00
20050516,0.010269,10765866600.00
20050517,0.006984,10839634500.00
20050518,0.010300,10949136600.00
20050519,0.004722,10996509900.00
20050520,-0.001613,10978384800.00
20050523,0.003976,11021958500.00
20050524,0.000168,11023689100.00
20050525,-0.003358,10986073100.00
20050526,0.006507,11056303500.00
20050527,0.001139,11067621600.00
20050531,-0.006018,10972857600.00
20050601,0.009253,11070616500.00
20050602,0.001899,11091565400.00
20050603,-0.006863,11015280200.00
20050606,0.001293,11028983600.00
20050607,-0.000229,11025790000.00
20050608,-0.002030,11001616400.00
20050609,0.005391,11060638300.00
20050610,-0.002336,11034758100.00
20050613,0.002484,11059037600.00
20050614,0.002762,11089340900.00
20050615,0.002341,11114981000.00
20050616,0.003619,11155097000.00
20050617,0.004866,11209353500.00
20050620,-0.000713,11201335500.00
20050621,-0.002065,11178032300.00
20050622,0.000284,11180980900.00
20050623,-0.010609,11060023900.00
20050624,-0.007590,10976133000.00
20050627,-0.000732,10968102400.00
20050628,0.009353,11068654300.00
20050629,-0.001211,11053845100.00
20050630,-0.007188,10968272300.00
20050701,0.002837,11005557900.00
20050705,0.009013,11110289100.00
20050706,-0.008072,11017991400.00
20050707,0.002497,11044808800.00
20050708,0.011644,11173411400.00
20050711,0.006320,11243882600.00
20050712,0.002328,11269532300.00
20050713,0.000997,11279431900.00
20050714,0.002641,11309219300.00
20050715,0.001158,11322485200.00
20050718,-0.005506,11259994200.00
20050719,0.006830,11336888500.00
20050720,0.004730,11389202600.00
20050721,-0.006551,11313660200.00
20050722,0.005279,11375906200.00
20050725,-0.003734,11333267400.00
20050726,0.001625,11351680300.00
20050727,0.004746,11404054600.00
20050728,0.005865,11467724600.00
20050729,-0.007682,11375061100.00
20050801,0.000921,11385420200.00
20050802,0.007203,11467563000.00
20050803,0.000961,11476228200.00
20050804,-0.007454,11390517800.00
20050805,-0.007581,11303885600.00
20050808,-0.002690,11272476900.00
20050809,0.006739,11348401200.00
20050810,-0.001457,11327167500.00
20050811,0.007092,11401490500.00
20050812,-0.005907,11334720800.00
20050815,0.002992,11341309900.00
20050816,-0.011863,11206842400.00
20050817,0.000947,11213453300.00
20050818,-0.000896,11202974600.00
20050819,0.000649,11217538100.00
20050822,0.001575,11235207800.00
20050823,-0.003400,11196827000.00
20050824,-0.006496,11123424500.00
20050825,0.002298,11148891800.00
20050826,-0.005893,11082169600.00
20050829,0.006146,11149136000.00
20050830,-0.003064,11110362100.00
20050831,0.010118,11254185300.00
20050901,0.001168,11267315900.00
20050902,-0.002892,11234480900.00
20050906,0.012683,11376608600.00
20050907,0.002605,11404289500.00
20050908,-0.003834,11360294200.00
20050909,0.007993,11448635300.00
20050912,-0.000658,11440423200.00
20050913,-0.007329,11353444200.00
20050914,-0.003321,11315489400.00
20050915,0.000424,11319914800.00
20050916,0.008104,11411536800.00
20050919,-0.005403,11349884300.00
20050920,-0.007778,11261505100.00
20050921,-0.009393,11155409600.00
20050922,0.003907,11196618000.00
20050923,0.000566,11203475600.00
20050926,0.000305,11206924600.00
20050927,0.000079,11207636200.00
20050928,0.001166,11218827500.00
20050929,0.008925,11318503300.00
20050930,0.001059,11328229800.00
20051003,-0.001663,11303777800.00
20051004,-0.009790,11199097700.00
20051005,-0.014432,11033449400.00
20051006,-0.004147,10987616100.00
20051007,0.003787,11029074700.00
20051010,-0.007140,10950323100.00
20051011,-0.001923,10933762700.00
20051012,-0.005934,10867632400.00
20051013,-0.000623,10860764100.00
20051014,0.008248,10950335600.00
20051017,0.003047,10983698600.00
20051018,-0.009960,10874275000.00
20051019,0.015021,11036617500.00
20051020,-0.015011,10870626100.00
20051021,0.001616,10889232700.00
20051024,0.016779,11063011500.00
20051025,-0.002480,11043318000.00
20051026,-0.004176,10997062600.00
20051027,-0.010418,10881027300.00
20051028,0.016581,11057533600.00
20051031,0.007511,11126634700.00
20051101,-0.003382,11089290500.00
20051102,0.010144,11200261100.00
20051103,0.004592,11248045700.00
20051104,0.000277,11250936000.00
20051107,0.002369,11277119400.00
20051108,-0.002964,11238363300.00
20051109,0.001656,11256412600.00
20051110,0.008832,11353936900.00
20051111,0.003027,11388305800.00
20051114,-0.000716,11378855900.00
20051115,-0.003739,11335040600.00
20051116,0.002052,11356015500.00
20051117,0.009395,11462485100.00
20051118,0.004443,11512350000.00
20051121,0.005300,11576533800.00
20051122,0.005053,11634435300.00
20051123,0.003624,11676005200.00
20051125,0.002014,11698571400.00
20051128,-0.008404,11598780400.00
20051129,0.000076,11597453200.00
20051130,-0.006012,11545923500.00
20051201,0.012035,11684855000.00
20051202,0.000412,11707164200.00
20051205,-0.002464,11677985500.00
20051206,0.001262,11692515100.00
20051207,-0.004769,11634437800.00
20051208,-0.001017,11621534800.00
20051209,0.002859,11654527800.00
20051212,0.001008,11665873500.00
20051213,0.005631,11730615600.00
20051214,0.004246,11779355900.00
20051215,-0.001405,11762035000.00
20051216,-0.002829,11728612100.00
20051219,-0.005893,11659499200.00
20051220,-0.000320,11649037500.00
20051221,0.002485,11677778400.00
20051222,0.004371,11725356800.00
20051223,0.000513,11729888500.00
20051227,-0.009530,11618086900.00
20051228,0.001441,11632641800.00
20051229,-0.002898,11598118300.00
20051230,-0.004988,11534265500.00
20060103,0.016374,11699545700.00
20060104,0.003931,11740829600.00
20060105,0.000035,11745619900.00
20060106,0.009559,11855262700.00
20060109,0.003710,11899300800.00
20060110,-0.000340,11894617400.00
20060111,0.003637,11936204900.00
20060112,-0.006328,11860576900.00
20060113,0.001146,11874096000.00
20060117,-0.003727,11829840600.00
20060118,-0.003855,11782968000.00
20060119,0.005627,11849198300.00
20060120,-0.018242,11632937000.00
20060123,0.001952,11655825500.00
20060124,0.002346,11683020400.00
20060125,-0.001663,11663569700.00
20060126,0.007313,11748525000.00
20060127,0.007846,11839069300.00
20060130,0.001336,11854349600.00
20060131,-0.004009,11786499400.00
20060201,0.001969,11812444300.00
20060202,-0.008613,11707652000.00
20060203,-0.005509,11641545300.00
20060206,0.000660,11648995500.00
20060207,-0.008058,11554788600.00
20060208,0.009058,11654869700.00
20060209,-0.001368,11638325100.00
20060210,0.002512,11666784000.00
20060213,-0.003194,11627931600.00
20060214,0.010232,11745546500.00
20060215,0.003883,11788256400.00
20060216,0.007384,11874550300.00
20060217,-0.001742,11853930100.00
20060221,-0.003292,11814477200.00
20060222,0.007578,11902900200.00
20060223,-0.003420,11859939600.00
20060224,0.001314,11871487200.00
20060227,0.003839,11915556500.00
20060228,-0.010478,11816340400.00
20060301,0.008457,11916346300.00
20060302,-0.001631,11896745200.00
20060303,-0.001352,11891846600.00
20060306,-0.006979,11808352000.00
20060307,-0.001836,11770474800.00
20060308,0.002283,11794010300.00
20060309,-0.004849,11752954000.00
20060310,0.007390,11839694800.00
20060313,0.002234,11862188900.00
20060314,0.010364,11985163100.00
20060315,0.004471,12037716500.00
20060316,0.002011,12061645500.00
20060317,0.001535,12080099100.00
20060320,-0.001426,12062824400.00
20060321,-0.006015,11990129900.00
20060322,0.005919,12060882700.00
20060323,-0.002579,12031792700.00
20060324,0.000929,12043908300.00
20060327,-0.001102,12030634300.00
20060328,-0.006381,11953703200.00
20060329,0.007607,12042529800.00
20060330,-0.002014,12017592200.00
20060331,-0.004060,11949722000.00
20060403,0.002241,12048830500.00
20060404,0.006185,12122154400.00
20060405,0.004393,12174202100.00
20060406,-0.001739,12150140100.00
20060407,-0.010410,12023641100.00
20060410,0.000812,12030178600.00
20060411,-0.007571,11937054500.00
20060412,0.001395,11951336900.00
20060413,0.000549,11957870300.00
20060417,-0.002936,11922963400.00
20060418,0.017268,12128813100.00
20060419,0.001975,12151656400.00
20060420,0.001117,12168159400.00
20060421,-0.000263,12164845000.00
20060424,-0.002293,12124429800.00
20060425,-0.004814,12066081300.00
20060426,0.002912,12100082300.00
20060427,0.003428,12138275600.00
20060428,0.000130,12120838900.00
20060501,-0.004030,12071975500.00
20060502,0.006031,12144827700.00
20060503,-0.003810,12096294900.00
20060504,0.003361,12136618400.00
20060505,0.010378,12269272500.00
20060508,-0.000732,12259492400.00
20060509,0.000369,12263839100.00
20060510,-0.001231,12243454400.00
20060511,-0.012812,12084692400.00
20060512,-0.011258,11947816900.00
20060515,0.002776,11979581200.00
20060516,-0.001848,11957277900.00
20060517,-0.016619,11755044000.00
20060518,-0.006312,11679707100.00
20060519,0.004042,11725679800.00
20060522,-0.003819,11680874200.00
20060523,-0.004235,11631260800.00
20060524,0.001800,11651756800.00
20060525,0.011691,11786578700.00
20060526,0.005726,11852507000.00
20060530,-0.015789,11664179000.00
20060531,0.008296,11766925100.00
20060601,0.012175,11909917600.00
20060602,0.001818,11930776600.00
20060605,-0.017655,11719601600.00
20060606,-0.001219,11706956500.00
20060607,-0.005803,11636676400.00
20060608,0.001489,11653333400.00
20060609,-0.004422,11601801000.00
20060612,-0.012678,11454995100.00
20060613,-0.009978,11337641800.00
20060614,0.005326,11397645800.00
20060615,0.021335,11640555200.00
20060616,-0.003563,11599042000.00
20060619,-0.008887,11495962900.00
20060620,-0.000005,11495702800.00
20060621,0.009863,11608762000.00
20060622,-0.005087,11547073900.00
20060623,-0.000932,11535296700.00
20060626,0.004782,11590464000.00
20060627,-0.009043,11485562400.00
20060628,0.005636,11552251300.00
20060629,0.021357,11798406800.00
20060630,-0.001923,11764523200.00
20060703,0.007765,11854596200.00
20060705,-0.007198,11767879800.00
20060706,0.002673,11796359100.00
20060707,-0.006819,11715956100.00
20060710,0.001586,11734287200.00
20060711,0.004022,11780720300.00
20060712,-0.010929,11650660000.00
20060713,-0.013011,11498892500.00
20060714,-0.005010,11441252200.00
20060717,-0.001410,11425060400.00
20060718,0.001928,11447144300.00
20060719,0.018575,11658611000.00
20060720,-0.008438,11560224200.00
20060721,-0.006876,11480631200.00
20060724,0.016571,11670477900.00
20060725,0.006597,11747476800.00
20060726,-0.000387,11742816100.00
20060727,-0.004176,11691988800.00
20060728,0.012279,11833738900.00
20060731,-0.001446,11792748100.00
20060801,-0.004552,11735123800.00
20060802,0.006216,11806292900.00
20060803,0.001721,11823075400.00
20060804,-0.000530,11815587100.00
20060807,-0.002774,11782329800.00
20060808,-0.003224,11743486300.00
20060809,-0.004192,11690721400.00
20060810,0.004944,11746443600.00
20060811,-0.003833,11699931400.00
20060814,0.001336,11714950400.00
20060815,0.013633,11873401200.00
20060816,0.007743,11962153700.00
20060817,0.001772,11982959300.00
20060818,0.003713,12025081500.00
20060821,-0.003634,11981385500.00
20060822,0.000837,11991408000.00
20060823,-0.004445,11940424900.00
20060824,0.002327,11967959100.00
20060825,-0.000648,11958933700.00
20060828,0.005286,12022151900.00
20060829,0.002227,12046704200.00
20060830,0.000458,12046854100.00
20060831,-0.000215,12005081900.00
20060901,0.005495,12070725000.00
20060905,0.001805,12092040300.00
20060906,-0.009614,11971869700.00
20060907,-0.004711,11914889700.00
20060908,0.003973,11959233000.00
20060911,0.000631,11966907700.00
20060912,0.010463,12091975700.00
20060913,0.004132,12138356500.00
20060914,-0.001123,12124145100.00
20060915,0.002670,12156488600.00
20060918,0.000979,12165655000.00
20060919,-0.002129,12139801500.00
20060920,0.005368,12204592600.00
20060921,-0.005158,12139053700.00
20060922,-0.002552,12107989200.00
20060925,0.008747,12213898100.00
20060926,0.007516,12305459700.00
20060927,0.000458,12308798900.00
20060928,0.001996,12333089700.00
20060929,-0.002545,12287172200.00
20061002,-0.003423,12223447500.00
20061003,0.002116,12249249000.00
20061004,0.012186,12395737400.00
20061005,0.002456,12422774700.00
20061006,-0.002666,12389659900.00
20061009,0.000847,12400159800.00
20061010,0.002046,12425152500.00
20061011,-0.002461,12393331500.00
20061012,0.009525,12511220900.00
20061013,0.002007,12535349500.00
20061016,0.002565,12567424000.00
20061017,-0.003710,12520799200.00
20061018,0.001525,12538794100.00
20061019,0.000659,12546582900.00
20061020,0.001424,12564357400.00
20061023,0.006464,12645717500.00
20061024,0.000292,12649407000.00
20061025,0.003276,12690712200.00
20061026,0.005140,12755102500.00
20061027,-0.008419,12645932100.00
20061030,0.000385,12650278700.00
20061031,-0.000016,12650037300.00
20061101,-0.007139,12557265600.00
20061102,-0.000248,12550872400.00
20061103,-0.002315,12519719400.00
20061106,0.011232,12679593200.00
20061107,0.002231,12707624400.00
20061108,0.002306,12733834400.00
20061109,-0.005224,12665148900.00
20061110,0.001833,12705802100.00
20061113,0.002777,12738105000.00
20061114,0.006538,12819810000.00
20061115,0.002720,12851695200.00
20061116,0.002256,12880345200.00
20061117,0.001011,12902225800.00
20061120,-0.000429,12882446900.00
20061121,0.001679,12903465500.00
20061122,0.002671,12937009300.00
20061124,-0.003604,12889029500.00
20061127,-0.013792,12711294700.00
20061128,0.003569,12754045000.00
20061129,0.009591,12870698600.00
20061130,0.000785,12854566800.00
20061201,-0.003004,12809659600.00
20061204,0.009032,12942009300.00
20061205,0.003997,12993375900.00
20061206,-0.001066,12976216400.00
20061207,-0.003949,12924541200.00
20061208,0.001850,12948228400.00
20061211,0.002274,12977417100.00
20061212,-0.001092,12962940000.00
20061213,0.001403,12978530900.00
20061214,0.008789,13091563200.00
20061215,0.001105,13105759400.00
20061218,-0.003338,13062068000.00
20061219,0.002107,13089059700.00
20061220,-0.001366,13075063100.00
20061221,-0.003446,13027125000.00
20061222,-0.005147,12958266100.00
20061226,0.004361,13014653100.00
20061227,0.007192,13104846600.00
20061228,-0.001451,13085217200.00
20061229,-0.004457,13029473900.00
20070103,-0.000608,13015711900.00
20070104,0.001271,13039472700.00
20070105,-0.006120,12959673300.00
20070108,0.002546,12989734900.00
20070109,-0.000375,12984860000.00
20070110,0.002028,13015613300.00
20070111,0.006531,13100513900.00
20070112,0.004775,13162999500.00
20070116,0.000817,13173756000.00
20070117,-0.000865,13161203800.00
20070118,-0.002969,13121829600.00
20070119,0.002904,13159788400.00
20070122,-0.005188,13091733400.00
20070123,0.003396,13136193700.00
20070124,0.008468,13247238900.00
20070125,-0.011029,13101020600.00
20070126,-0.001190,13084921800.00
20070129,-0.001004,13070384100.00
20070130,0.005687,13144662500.00
20070131,0.006774,13216974400.00
20070201,0.005568,13283505400.00
20070202,0.001684,13310537200.00
20070205,-0.000834,13297960000.00
20070206,0.000685,13306984000.00
20070207,0.001834,13326030300.00
20070208,-0.001081,13311367900.00
20070209,-0.006948,13218178500.00
